# Default units:: atomic units
# 
# Uncomment following number if using Angsrtroms units
# ==================================================
#   3.36552120
# 
# If using Angstroms units, comment out the following number
# ==================================================
  6.36000000
# 
# The following three lines define the unit cell box
# ==================================================
        2.00000000000      0.00000000000      0.00000000000
        0.00000000000      2.00000000000      0.00000000000
        0.00000000000      0.00000000000      2.00000000000
# 
# Number of atoms in unit cell:        16
# Atom type: Hf Number of Atoms:        1
# Atom type: Nb Number of Atoms:        5
# Atom type: Ta Number of Atoms:        5
# Atom type: Ti Number of Atoms:        2
# Atom type: Zr Number of Atoms:        3
# 
# The following lines are the position data of the atoms
# ======================================================
   Ti        1.00000000000      1.00000000000      1.00000000000
   Ti        0.50000000000      1.50000000000      1.50000000000
   Zr        1.00000000000      0.00000000000      0.00000000000
   Zr        1.50000000000      1.50000000000      1.50000000000
   Zr        0.50000000000      0.50000000000      0.50000000000
   Nb        1.50000000000      0.50000000000      1.50000000000
   Nb        0.00000000000      1.00000000000      1.00000000000
   Nb        0.00000000000      1.00000000000      0.00000000000
   Nb        1.50000000000      0.50000000000      0.50000000000
   Nb        0.00000000000      0.00000000000      0.00000000000
   Hf        1.00000000000      0.00000000000      1.00000000000
   Ta        1.00000000000      1.00000000000      0.00000000000
   Ta        0.50000000000      1.50000000000      0.50000000000
   Ta        0.50000000000      0.50000000000      1.50000000000
   Ta        0.00000000000      0.00000000000      1.00000000000
   Ta        1.50000000000      1.50000000000      0.50000000000
